Package                      Version
---------------------------- -------------------
absl-py                      1.0.0
anyio                        3.4.0
appdirs                      1.4.4
appnope                      0.1.2
arelle                       2.2
argon2-cffi                  21.2.0
argon2-cffi-bindings         21.2.0
astunparse                   1.6.3
async-generator              1.10
attrs                        21.2.0
audioread                    2.1.9
Babel                        2.9.1
backcall                     0.2.0
beautifulsoup4               4.11.1
bleach                       4.1.0
bs4                          0.0.1
cachetools                   5.0.0
certifi                      2021.10.8
cffi                         1.15.0
chardet                      5.0.0
charset-normalizer           2.0.9
colorama                     0.4.5
colorspacious                1.1.2
cryptography                 37.0.4
cycler                       0.11.0
dart-fss                     0.3.18
debugpy                      1.5.1
decorator                    5.1.0
defusedxml                   0.7.1
distlib                      0.3.4
download                     0.3.5
entrypoints                  0.3
et-xmlfile                   1.1.0
fake-useragent               0.1.11
filelock                     3.4.2
flatbuffers                  2.0
fonttools                    4.28.5
gast                         0.5.3
google-api-core              2.10.2
google-auth                  2.6.2
google-auth-oauthlib         0.4.6
google-cloud-core            2.3.2
google-cloud-storage         2.5.0
google-crc32c                1.5.0
google-pasta                 0.2.0
google-resumable-media       2.4.0
googleapis-common-protos     1.56.4
grpcio                       1.44.0
h11                          0.13.0
h5py                         3.6.0
halo                         0.0.31
html-table-parser            0.1.0
html5lib                     1.1
idna                         3.3
importlib-metadata           4.11.3
ipykernel                    6.6.0
ipython                      7.30.1
ipython-genutils             0.2.0
isodate                      0.6.1
jedi                         0.18.1
Jinja2                       3.0.3
joblib                       1.1.0
json5                        0.9.6
jsonschema                   4.2.1
jupyter-c-kernel             1.2.2
jupyter-client               7.1.0
jupyter-core                 4.9.1
jupyter-server               1.13.0
jupyterlab                   3.2.4
jupyterlab-pygments          0.1.2
jupyterlab-server            2.8.2
kaggle                       1.5.12
keras                        2.8.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.3.2
libclang                     13.0.0
librosa                      0.9.1
llvmlite                     0.38.0
log-symbols                  0.0.14
lxml                         4.7.1
Markdown                     3.3.6
MarkupSafe                   2.0.1
matplotlib                   3.5.1
matplotlib-inline            0.1.3
mistune                      0.8.4
multitasking                 0.0.10
nbclassic                    0.3.4
nbclient                     0.5.9
nbconvert                    6.3.0
nbformat                     5.1.3
nest-asyncio                 1.5.4
notebook                     6.4.6
numba                        0.55.1
numpy                        1.21.5
oauthlib                     3.2.0
olefile                      0.46
openpyxl                     3.0.10
opt-einsum                   3.3.0
outcome                      1.2.0
packaging                    21.3
pandas                       1.3.5
pandas-datareader            0.10.0
pandocfilters                1.5.0
parso                        0.8.3
pbr                          5.8.0
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.2.2
platformdirs                 2.4.1
pooch                        1.6.0
prometheus-client            0.12.0
prompt-toolkit               3.0.23
protobuf                     4.21.7
ptyprocess                   0.7.0
py                           1.11.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.10.0
PyMySQL                      1.0.2
pyOpenSSL                    22.0.0
pyparsing                    3.0.6
PyPDF2                       2.11.0
pyrsistent                   0.18.0
PySocks                      1.7.1
python-dateutil              2.8.2
python-slugify               5.0.2
pytz                         2021.3
pyxml2pdf                    0.3.4
PyYAML                       6.0
pyzmq                        19.0.2
regex                        2022.9.13
reportlab                    3.6.11
requests                     2.28.1
requests-oauthlib            1.3.1
resampy                      0.2.2
rsa                          4.8
scikit-learn                 1.0.2
scipy                        1.7.3
seaborn                      0.11.2
selenium                     4.4.0
Send2Trash                   1.8.0
setuptools                   57.4.0
six                          1.16.0
sklearn                      0.0
sniffio                      1.2.0
sortedcontainers             2.4.0
SoundFile                    0.10.3.post1
soupsieve                    2.3.2.post1
spinners                     0.0.24
stevedore                    3.5.0
tensorboard                  2.8.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.8.0
tensorflow-io-gcs-filesystem 0.24.0
termcolor                    1.1.0
terminado                    0.12.1
testpath                     0.5.0
text-unidecode               1.3
tf-estimator-nightly         2.8.0.dev2021122109
threadpoolctl                3.0.0
torch                        1.12.0
torchvision                  0.13.0
tornado                      6.1
tqdm                         4.62.3
traitlets                    5.1.1
trio                         0.21.0
trio-websocket               0.9.2
typing_extensions            4.1.1
urllib3                      1.26.7
virtualenv                   20.13.0
virtualenv-clone             0.5.7
virtualenvwrapper            4.8.4
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             1.2.3
Werkzeug                     2.1.1
wheel                        0.37.0
wrapt                        1.14.0
wsproto                      1.1.0
xmltodict                    0.13.0
yfinance                     0.1.68
zipp                         3.8.0
